Application ID,Application Code,Name,Max Criticality,Confidentiality,Integrity,Availability,Authenticity
010205DE5ACF61CC,AID393,Access Control ID Card,N,N,N,N,N
02021848574C0AA7,AID254,Settlement Price Calculation,CR,MI,MA,CR,MI
57045B0F5AF11E9A,AID421,FACT,N,N,N,N,N
570465185AF126B2,AID426,Diligent Board Books,N,N,N,N,N
5704C2235AF12989,AID427,Corporate Systems Infrastructure Operations,N,N,N,N,N
57045D2E5AF12213,AID423,COMFLEET,N,N,N,N,N
570461375AF12535,AID425,BluePrism Corporate Tools,N,N,N,N,N
5704596C5AF11C71,AID420,Multicash,N,N,N,N,N
5704C2B05AF12B21,AID428,Corporate Tools Misc,N,N,N,N,N
57045FC25AF123E4,AID424,Corporate Tools DevOps,N,N,N,N,N
57045BDF5AF1204C,AID422,Learning Management Systems,N,N,N,N,N
C607DF5256494064,AID024,RTS,CR,CR,CR,CR,CR
7408D0D756652873,AID209,SAP BW,CR,CR,CR,MA,CR
7408DEFF56652B51,AID210,SAP CRM,CR,CR,CR,CR,CR
,,,,,,,
7B0E7C33561F782D,AID196,General STP Services,CR,CR,CR,CR,CR
7B0E7B94561F7349,AID056,CASCADE PC,CR,CR,CR,CR,CR
7B0E7C99561F7947,AID123,Statistics,MA,MA,MA,MA,MA
7B0E7BE8561F75EF,AID049,Cash Information,MA,MA,MA,MA,MA
2D0F2D615AC77B4A,AID390,Amazon Web Services,N,N,N,N,N
,,,,,,,
,,,,,,,
F313050F564B7D57,AID070,Mainframe (Residual LCS),CR,CR,CR,CR,CR
,,,,,,,
F313038E564B7A42,AID217,Income Monitoring Tool,MA,N,MA,MI,N
F31305E3564B80A4,AID178,Common Code Generator,CR,CR,CR,CR,CR
611A619158243744,AID258,Clarity (CA PPM),MA,MA,MA,MI,MA
EA1AEBBC584F6A1B,AID260,Hyparchive,CR,CR,CR,CR,CR
,,,,,,,
F51B50A65A4E1D9F,AID327,Paper Archive,N,N,N,N,N
C81CC88A5AA77BF5,AID361,Azure Cloud Platform,CR,CR,CR,CR,CR
D91D265A5AA90B5D,AID362,Market Supervision Toolset - minor group,N,N,N,N,N
9E219E8D56027357,AID006,Risk Engine,CR,CR,CR,CR,CR
9E219E8D56027372,AID007,XONTRO,CR,CR,CR,CR,CR
9E219E8D560272AE,AID001,Eurex Classic,CR,CR,CR,CR,CR
9E219E8D560272D3,AID002,XETRA,CR,CR,CR,CR,CR
,,,,,,,
9E219E8D560272FF,AID004,CCP,CR,CR,CR,CR,CR
9E219E8E56027400,AID011,T7,CR,CR,CR,CR,CR
9E219E8E56027431,AID015,Prisma,CR,CR,CR,CR,CR
9E219E8E5602744E,AID017,CEF,MI,MI,MI,MI,MI
9E219E8E56027468,AID018,XIS,MA,MI,MA,MA,MA
9E219E8E5602747F,AID019,StatistiX,CR,CR,CR,CR,CR
9E219E8E5602748B,AID020,Calypso,CR,CR,CR,CR,CR
9E219E8E560273A5,AID008,WSS,MI,MI,MI,MI,MI
9E219E8E560273B4,AID009,KUSTA,CR,CR,CR,CR,CR
9E219E8E560274B4,AID021,C7,CR,CR,CR,CR,CR
9E219E8E560274D9,AID022,CASCADE,CR,CR,CR,CR,CR
,,,,,,,
9E219E8F5602761A,AID033,Custody,CR,CR,CR,CR,CR
9E219E8F5602751D,AID025,KADI,CR,CR,CR,CR,CR
9E219E8F56027535,AID026,Vestima+,CR,CR,CR,CR,CR
9E219E8F56027644,AID034,CmaX,CR,CR,CR,CR,CR
9E219E8F5602755A,AID027,NCS,CR,CR,CR,CR,CR
9E219E8F5602765E,AID035,HUB,CR,CR,CR,CR,CR
9E219E8F56027595,AID028,Report Server,CR,CR,CR,CR,CR
9E219E8F560275B5,AID029,Dataserver,CR,CR,CR,CR,CR
9E219E8F560275D6,AID030,RDF,CR,CR,CR,CR,CR
9E219E8F560275F2,AID031,AM,CR,CR,CR,CR,CR
9E219E8F560275FD,AID032,MARS,MA,MA,MA,MI,MA
9E219E905602770F,AID043,Vaults,CR,CR,CR,CR,CR
9E219E9056027724,AID044,Xemac,CR,CR,CR,CR,CR
9E219E905602772A,AID045,LMS,MA,MA,MA,MA,MA
9E219E9056027734,AID046,LIMA/SPOC/X-Gen,CR,CR,CR,CR,CR
9E219E9056027741,AID047,T2C-I,CR,CR,CR,CR,CR
9E219E9056027676,AID036,NCCIP,CR,CR,CR,CR,CR
9E219E9056027681,AID037,Clearstream Portal,CR,CR,CR,CR,MI
9E219E9056027696,AID038,CreationDirect,CR,CR,CR,CR,CR
9E219E90560276B1,AID039,CreationOnline,CR,CR,CR,CR,CR
9E219E90560276B8,AID040,LION,CR,CR,CR,CR,CR
9E219E90560276BE,AID041,Cash Lifecycle,MA,MA,MA,MA,MA
9E219E90560277F0,AID050,KV Geld,CR,CR,CR,CR,CR
9E219E90560276F6,AID042,CASCADE RS,CR,CR,CR,CR,CR
9E219E915602791C,AID064,TIG,CR,CR,MA,CR,MA
9E219E915602781F,AID052,STOP,CR,CR,CR,MA,CR
9E219E9156027836,AID053,TaxBox,MI,MI,MI,MI,MI
9E219E9156027944,AID065,NCMS/CEMT,CR,CR,CR,CR,CR
9E219E9156027857,AID055,SAFIR,MI,MI,MI,MI,MI
9E219E9156027868,AID057,CASH II,MA,MA,MA,MA,MA
9E219E915602787D,AID058,Settlement Discipline,MI,MI,MI,MI,MI
9E219E91560278BB,AID059,M7 Trading,CR,CR,CR,CR,CR
9E219E91560278EC,AID060,M7 Capacity,CR,MA,MA,CR,MA
9E219E9256027B25,AID099,Xentric,CR,MI,CR,CR,CR
9E219E9256027A30,AID081,Codelist,CR,CR,CR,CR,CR
9E219E9256027A3E,AID082,NOSTRO,CR,CR,CR,CR,CR
9E219E9256027B46,AID103,XETRA PND Frontends,MA,MA,MA,MA,MA
9E219E9256027962,AID066,CSE,CR,CR,CR,CR,CR
9E219E9256027973,AID067,PM/CSD,CR,CR,CR,CR,CR
9E219E9256027A73,AID083,BMWeb,CR,CR,CR,CR,CR
9E219E9256027997,AID069,Settlement Reporting,MA,MA,MA,MA,MA
9E219E9256027A97,AID088,XCREEN,MA,MI,MA,MI,MA
9E219E92560279B5,AID075,GAIN,CR,CR,CR,CR,CR
9E219E9256027AB5,AID091,T2S-I,CR,CR,CR,CR,CR
9E219E92560279BB,AID076,Regulatory Reporting,CR,CR,CR,CR,CR
9E219E9256027AD3,AID093,CRE,CR,CR,CR,CR,CR
9E219E92560279D7,AID079,DDR,CR,CR,CR,CR,CR
9E219E9256027AF5,AID096,T7 FIX Gateway,CR,CR,CR,CR,CR
9E219E92560279FD,AID080,Import/PI2,CR,CR,CR,CR,CR
9E219E9356027C25,AID140,PM/ICSD,CR,CR,CR,CR,CR
9E219E9356027C3C,AID154,SAP ERP,CR,CR,CR,CR,CR
9E219E9356027C46,AID176,Data on Demand Initiative,MA,MA,MA,MA,MA
9E219E9356027C61,AID181,F7,CR,MA,CR,CR,CR
9E219E9356027B88,AID106,OPM,CR,CR,MI,MI,MI
9E219E9356027BC4,AID118,SCILA Surveillance (HüSt only),CR,CR,CR,CR,CR
,,,,,,,
9E219E9356027BDB,AID130,MD+S Interactive,MI,MI,MI,MI,MI
9E219E9456027D2C,AID187,4Sight/C4I,CR,CR,CR,CR,CR
9E219E9456027D54,AID188,Tax Cluster,CR,CR,CR,CR,CR
3F233F4C5AE37322,AID407,DEFTAX,N,N,N,N,N
D625FC1B59B82D3F,AID310,Black Duck Hub,N,N,N,N,N
7A287BBA58BD248E,AID279,HYDRA Access Control,CR,CR,MA,CR,MA
352942705A6B483D,AID335,Hedgehog,CR,CR,CR,CR,MA
352938B85A6B466B,AID333,Market Data Hub,MA,MI,MA,MA,MI
352935C95A6B4310,AID332,Margin Estimator,N,N,N,N,N
352941DF5A6B4759,AID334,DAVe,CR,CR,CR,CR,MA
912A916C590C3EBC,AID293,XIS2,MA,MA,MA,MA,MA
EE2A04F258595252,AID261,MEGA (EA-Tool),CR,CR,CR,MA,CR
FE2FFE7C5AEA3BC1,AID411,MC& T Connector Modules,N,N,N,N,N
0530060B5A2532B5,AID321,Avanon,MA,MA,MI,MI,MI
,,,,,,,
,,,,,,,
2543259E5ACB312E,AID391,Qlik,N,N,N,N,N
BA4ABC3C5ACD2D50,AID392,Digital Content Processing,N,N,N,N,N
A44BA57C5AF219AD,AID429,ITSecIAM,CR,CR,CR,MA,MA
A44BA5B65AF21A0B,AID430,ITSecGovernance,CR,CR,MA,MA,MA
364F38DA57926722,AID257,Elements,N,N,N,N,N
60519FE6584A178C,AID259,StoxxDB,MA,MA,MA,MA,MA
1B521BAB5AE74543,AID408,MSD,N,N,N,N,N
1B521CD95AE746B7,AID409,Tax Services,N,N,N,N,N
D053F02459A73FCA,AID307,audimexEE,CR,CR,CR,MI,CR
D053D33359A73913,AID304,SAP Concur,MI,MI,MI,MI,MI
D053D5D459A73DCA,AID306,SAP Success Factors,MA,MA,MI,MI,MI
D053D3DD59A73BBB,AID305,SAP Ariba,MI,MI,MI,MI,MI
245624975B295B56,AID452,Nice Actimize,N,N,N,N,N
4D5A4DFB5A62610D,AID330,TOSCA RPA,CR,CR,CR,CR,CR
,,,,,,,
,,,,,,,
,,,,,,,
6A5A6C63586A6604,AID262,SAP ILM,CR,CR,CR,MA,CR
,,,,,,,
7F5F801659F80A09,AID131,Intact,N,N,N,N,N
B263B5ED5AF226BA,AID431,SCILA Surveillance (Compliance Trends and Patterns Monitoring for CBL/CBFi/LuxCSD only),N,N,N,N,N
D6651C0A59D64778,AID312,Appway_EDT,N,N,N,N,N
D6651BDD59D644FF,AID311,Appway_CO-M,CR,CR,CR,CR,CR
D26AD4255A931519,AID357,Data Operations Infrastructure,N,N,N,N,N
FA6BFC02569D5641,AID204,CFN,CR,CR,CR,CR,CR
FA6BFC0E569D574E,AID198,CORONA,CR,CR,CR,CR,CR
FA6BFC1D569D585B,AID199,Datawarehouse (MURES),CR,CR,CR,CR,CR
FA6BFC2F569D5A75,AID197,WMB,CR,CR,CR,CR,MI
FA6BFAC4569D4DF1,AID202,CCS,CR,CR,CR,CR,CR
FA6BFBE5569D52A5,AID201,CDOC,CR,CR,CR,CR,CR
FA6BFBF5569D5534,AID203,CDS,CR,CR,CR,CR,CR
9E6F9EBE5B23334D,AID451,Capital Markets Academy Webshop,N,N,N,N,N
E071E0DE5AC52DC0,AID389,Crest Adapter,N,N,N,N,N
,,,,,,,
F176314157505B71,AID255,eListing,CR,MI,CR,MI,CR
F17631D957505BCE,AID256,eListingStructuredProducts,MA,MI,MI,MA,MI
C377C3D756E24981,AID229,TEX,MA,MA,MA,MA,MA
31784A1256322331,AID218,FD7,MA,MA,MA,MA,MA
,,,,,,,
CA78CAD95A8E4152,AID356,FAR,N,N,N,N,N
267B27075A1816CE,AID320,Difference Claim Tool,CR,CR,CR,CR,MA
,,,,,,,
E77FEACF5B0B1F33,AID450,Venture Network Platform,N,N,N,N,N
648266605A60794B,AID329,Clearing Analytics Service,N,N,N,N,N
,,,,,,,
69876A4F598D25E5,AID301,ECP - StarCompliance,MA,MA,MA,MI,MI
69876A78598D263B,AID300,Appway_RegOut,MA,MA,MI,MI,MI
,,,,,,,
898889D15AD9399A,AID402,ITSecInfrastructure,CR,CR,CR,CR,MA
1E8F25145AEC65F2,AID416,Exchange,N,N,N,N,N
1E8F29295AEC68DC,AID417,SharePoint,N,N,N,N,N
1E8F1FEF5AEC646B,AID415,Active Directory,N,N,N,N,N
0A900B1C5A5F0303,AID328,FQPM,MI,MI,MI,MI,MI
E690F34C58B71F1D,AID278,RICA Market Data,MI,MI,MI,MI,MI
E690F07258B71E28,AID277,RICA Hedging,CR,CR,CR,MA,CR
8F9697465A371DF7,AID322,ICOS2,MI,MI,MI,MI,MI
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
639C641858C63C5C,AID281,ISE OBOE,MA,MI,MI,MI,MA
07A108315AEB6D78,AID412,Lecare,N,N,N,N,N
07A108FC5AEB6EE2,AID413,JIRA,N,N,N,N,N
3AA43CEB58FF55D1,AID005,DWH EUREX,CR,CR,CR,CR,CR
,,,,,,,
B7A5B8E85AE16A86,AID406,Digital Business Platform,N,N,N,N,N
CAA7CB0F5AEA3EB1,AID410,CircleCI,N,N,N,N,N
D8ADDF075A3809CF,AID325,"Exchange Reporting System, ERS",MI,MI,MI,MI,MI
09B01C0156718679,AID211,SAP SRM,MI,MI,MI,MI,MI
09B02C1F5671989D,AID226,Xpider,N,N,N,N,N
09B0223D56718B68,AID215,YouNovate,MA,MA,MI,MI,MI
,,,,,,,
09B01EB0567189A2,AID214,SAP CLM,CR,CR,CR,MA,CR
,,,,,,,
09B025DE56718D4D,AID225,Lotus Notes,CR,CR,CR,CR,CR
8AB48C535995203F,AID302,DMP Auction Tool,CR,CR,CR,MA,CR
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
ACB6AD4E58D201CC,AID292,M7 XBID,CR,CR,CR,CR,CR
90B7930759AE3311,AID308,RCAdmission,MI,MI,MI,MI,MI
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
99B89E9D57351394,AID241,deutsche-boerse.com,MI,N,MI,MI,N
,,,,,,,
99B89ED9573513F1,AID242,CCP Buy-In Tool,CR,CR,CR,CR,CR
,,,,,,,
,,,,,,,
DEBCDF1E5B07455E,AID449,SID,N,N,N,N,N
62C363235AEC7996,AID418,Alfresco,N,N,N,N,N
62C363B45AEC7AD5,AID419,WIKI,N,N,N,N,N
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
5ECE5F3856B30F1A,AID228,EK-Neu,MI,MI,MI,MI,MI
7ECECC2D573172C7,AID240,SIRe,MA,MA,MA,MI,MA
7ECEAA5257316D21,AID239,RITA,MA,MA,MA,MA,MA
7ECE838857316B98,AID238,Trading Operations & Monitoring tools,MI,MI,MI,MI,MI
99D19A255A9E3D42,AID119,StatistiX Data Lake,N,N,N,N,N
,,,,,,,
D1D7D3C159114C01,AID295,RRH Transaction Reporting,CR,CR,CR,CR,CR
D1D7D2EB59114B26,AID294,RRH OTC Trade Reporting,CR,CR,CR,CR,CR
F5DA131E591B38AB,AID296,CADIS,N,N,N,N,N
F5DA1370591B3919,AID297,ICOS,N,N,N,N,N
A2DBACAD5AB8179C,AID365,Market Supervision Toolset - major group,N,N,N,N,N
7ADE7E51599E412F,AID303,Virtual Data Room,CR,CR,MI,MI,MI
,,,,,,,
63E166C959B2302B,AID309,Xetra-PND,N,N,N,N,N
22E623225AEB1E8C,AID414,Google Cloud Platform,N,N,N,N,N
45E7A1665A4B50E4,AID324,AHR,CR,CR,MA,MA,MA
,,,,,,,
79E7AC0758C64BDB,AID291,Sonar,CR,MA,MA,MA,CR
,,,,,,,
79E7AB2458C64A37,AID286,Jenkins,CR,CR,CR,MA,MA
79E7AAAB58C648E5,AID282,Ansible,N,N,N,N,N
79E7ABAF58C64A8B,AID287,Jetbrains Licence Server,N,N,N,N,N
79E7ABC758C64ADF,AID288,Software Change Management,MA,MA,MA,MI,MA
79E7AAD358C6493B,AID283,Artifactory,CR,CR,CR,CR,CR
79E7ABDC58C64B33,AID289,Puppet,N,N,N,N,N
79E7AAED58C6498F,AID284,GitHub,MA,MA,MA,MA,MA
,,,,,,,
92E79414562F5669,AID061,M7 Auction,MI,MI,MI,MI,MI
70E871AF5AC475B6,AID388,Digital Workplace Desktop Applications,MI,MI,MI,N,N
08EB12A15ABA4AAB,AID367,Market Supervision Toolset Cash,N,N,N,N,N
C5F2E65A5AB42955,AID364,T7-Nodal,N,N,N,N,N
,,,,,,,
F1F305565A0C51C7,AID319,Sametime Advanced,N,N,N,N,N
,,,,,,,
F1F3048B5A0C4E73,AID316,(DEL) Skype for Business,N,N,N,N,N
F1F304CC5A0C4ECA,AID317,(DEL) SharePoint Designer,N,N,N,N,N
,,,,,,,
7EF59417598C3448,1CID0946 ,WMB Timeline,CR,CR,CR,MI,CR
06F70F275A9904F6,AID358,T7-CLOB,N,N,N,N,N
